id,tau,theta,omega,kappa,tau_est,theta_est,omega_est,kappa_est
1,0.9367788660601697,1.0560881572309881,0.5637614890001714,0.5939663343597203,0.8278080286687096,1.3295781911663347,0.20809119782332425,0.1114163415634508
2,0.6962899981989712,1.3909303683321923,-0.2925348593853414,1.1815090596210212,0.6491574856140301,0.9590810724068519,0.26375038370495807,1.0275871690644882
3,1.4051983560360253,-0.6873240577988327,3.713357727974653e-4,-1.2516058338806033,1.0884053061773198,-1.081449911095654,0.3806032052346958,-1.4274893201834866
4,2.2027936301318336,0.8039893072564155,-0.3320358416531235,-1.1881286662537605,2.6872824688438444,0.8174297408924417,0.1506693753534226,-1.2506295211184326
5,1.0740029348283782,-0.29727629385888577,-1.214421121403575,-0.9151446965988725,1.2159327280088514,-0.34986164760054117,-1.0473883032978413,-0.7816783604020173
6,0.4108894265173602,1.0304632298648357,0.8014971264638007,0.24963229824788868,0.6496243334472135,0.5651456708161285,0.39682446651128817,0.13050939946722753
7,1.4505782676573198,-0.17314669350162148,-0.579366798279807,-0.7064464360009879,1.198946185409908,-0.10604556955537775,-0.8560117196990175,-1.0050215513412981
8,1.4544889224985509,-0.9322219497989863,-1.4726779831107706,-1.4634578644763678,1.0027844483936912,-1.2574592490280845,-1.0237681425503953,-1.1210774570530528
9,1.595723114594912,0.6603410867974162,-0.8551698834635317,1.1373004680499434,1.6105419107933903,0.796393159921286,-0.3940641819642481,0.8773794982301971
10,1.8085930888531878,-0.5397522104904056,-1.3256386667490005,-0.10161849134601653,1.7445284602181663,-0.631459828488843,-1.5580454719769528,-0.37335278387253895
11,0.5599362457155134,-0.6002196008339524,-0.5386837727855891,-0.11488047544844449,0.7147230464863306,-0.5970168691829429,-1.3399000493608346,-0.4346985922696512
12,1.4280962424372328,-1.196520766010508,0.2824040169361979,-0.7526075416244566,1.3233811047029178,-1.113893240216593,-0.3932406440312475,-1.0810010495631521
13,0.9687927909841512,-1.4467310062609613,0.5596623527817428,1.1041103093884885,1.1503953123403008,-1.302791116157582,0.4909272102998674,1.2394279314112409
14,1.801968291803098,0.14129209192469716,-0.16592178563587368,-0.7016315564978868,2.829899578645114,0.09628907560917298,0.03488501499657198,-0.6055488398847547
15,1.561800181474103,1.4406162039376795,0.6005630849394947,-1.2487503660377115,1.372859464074941,1.7123687841317203,-0.04085778137829709,-1.3168945053219923
16,1.033087865130182,-1.066621569916606,0.8768459691200405,-0.45468184095807374,0.7478541877734305,-1.1148762599658955,0.02452901530869898,-0.4686971878631359
17,1.1878348547023139,-0.35232209879904985,-0.013518431223928928,-1.2133926087990403,1.113592276159292,-0.270472996180777,-0.4616881002112957,-0.5884149616804217
18,0.8726974422534164,-0.9737820765003562,1.2957788966596127,0.5472803050652146,0.6779156823219221,-1.0274571121237774,0.036353437984281284,0.48830658435547153
19,0.9896701997270853,-0.42519864183850586,0.6242171551566571,-0.5872005689889193,1.0315933288728636,-0.45117796084864537,0.1047341484889728,-0.5689296829975813
20,1.0476521046798846,1.4670617601368576,-0.3556935992091894,-0.45943473489023745,1.3753949700564227,1.3056308246382036,-0.5696872321310756,-0.5677114007369025
21,0.8171906910255399,-0.2938270310405642,-0.8078966774046421,1.1655559537466615,0.540849307416945,-0.6266354769992556,0.3054373285665916,0.8269374633521206
22,1.003883376924348,1.2272621802985668,0.263737314613536,-1.2884936844930053,1.3644261840046379,1.027353276139877,0.6052670946042578,-1.5735704529867993
23,2.2769633808970475,0.35682767000980675,-1.3387460941448808,0.22325394116342068,2.0831237788350365,0.5895255128866699,-1.3295076356512574,-0.23562525890657368
24,0.49960473430865765,-0.44219468208029866,-0.8439724766649306,0.6636951186228544,0.63746541723357,-0.30298124463068704,-0.6094983605683761,0.8807834413867097
25,0.8686003632779796,-0.016480897553265095,-0.4925058230292052,-0.08071947656571865,1.0035309677479365,0.025686713173594288,-0.2925441198392318,0.11890773561803888
26,0.7479353340380589,-0.8425117176957428,-1.3460574159398675,1.3189371200278401,0.992521811709949,-0.4898071781052424,-0.9994821717933108,1.3487753553291368
27,0.970422690660356,-1.3668394905980676,0.28869677893817425,1.1462781904265285,0.9231781515487539,-1.2140629601609907,-0.21067863315161547,0.7241563399416895
28,1.6653124699508814,1.0210050714667886,0.5831367345526814,0.4927107752300799,1.1355742411799294,1.361479908888902,-0.13760738547425083,0.3279822695727374
29,1.7746182088283353,0.08545269607566297,-1.045279483543709,0.19251848571002483,1.4833871303998203,0.09101462636143626,-1.3007712727044698,0.08927448244569323
30,1.1511164163643095,0.7179774348624051,0.22058385307900608,0.9127293184865266,1.2129406474951614,0.9563608936054541,-0.8408402114955211,1.0122916111455247
31,1.814017498608327,-0.38449904252775013,1.3615225399844348,-0.19662577821873128,1.5028221627998974,-0.2668050254915103,1.49770857300487,-0.19246745447611158
32,0.835722797202615,-0.5150824589654803,-0.14175153896212578,1.47824165225029,0.8424123048259797,-0.719674240685732,-1.0140916506333089,0.8353367809008184
33,0.635624099571351,0.09727136185392737,-0.8973586158826947,1.0836191845592111,0.7162569968069232,0.07031188442471989,-0.5747556432303736,0.8789385767235979
34,0.5999654625453676,0.3366660608444363,-0.937822979176417,-0.5347617825027555,0.9104352171440674,0.5573579059594849,-0.9299630042777302,-0.46091806116620726
35,0.5158634530299147,0.989770216634497,-1.3787071178667247,-0.3875417564995587,0.7896082244457151,0.9297345436037551,-0.3323880593903777,-0.13676654995842016
36,1.215844084496113,1.1595723952632397,-1.1874991175718606,0.09331323159858584,1.3873606605639892,1.5861597425748368,-0.6673953827417709,0.6905642278102424
37,1.6319867053864758,0.7654221067205071,0.8281485792249441,0.518279877724126,1.1662963210571426,0.9837961880840871,0.9755536434601887,0.6854789983348641
38,0.8862829603314836,-0.8555716595146805,-0.3894000167492777,-0.7053425121121109,1.0439012433316766,-0.7842958983406897,-0.388388553298659,-0.7390808179983618
39,1.710954840865943,-0.8742399495095015,-0.800026644486934,-0.8049214356578887,1.9347251338702198,-1.1514432713945046,-1.1683417875138526,-0.8062367202590724
40,1.4396740664952281,0.586565945064649,0.6744597251527011,-1.225124736316502,1.2420029360056342,1.0348438943832288,0.8202446590606544,-1.2110821864938899
41,1.0546212828474706,-0.19016791856847703,0.35351798753254116,-1.4505980950780213,0.7112476848131939,0.08880293304662407,0.09708761057119644,-1.3326223007316012
42,1.0706105379726303,-0.3876168702263385,1.232640894362703,0.22992582223378122,1.2646688622226587,-0.301234541562648,1.4441879321744922,0.658188861557787
43,1.104380839411574,0.013922649901360273,0.7883171592839062,-0.23067985335364938,0.6992401009204556,0.014139539789796618,0.18860022554193834,0.017980434136212465
44,0.8060802014429315,0.8837058143690228,-1.4870732913259417,-1.3860380498226732,1.1276588872217281,0.7441217621871706,-0.8273957790706059,-1.1820904774152938
45,0.8473444980607602,0.16477910452522337,-1.4035544169601053,-0.7725850520655513,0.6914505268949235,0.5915417760737963,-1.323412273489736,-0.9006396274873885
46,0.799871383615648,-0.250435549300164,1.0695439637638628,-1.4277680336963385,0.8287708790187694,-0.26716312022405336,0.3412121388422679,-1.4336222830577903
47,1.056248487326659,1.2867848267778754,0.2110632536932826,-0.7607952277176082,0.9640556968183388,1.3890592952271128,0.12225189557278389,-0.5229106554135567
48,1.5165154724290413,0.5042213969863951,-1.065810839412734,-1.3644348580855876,1.693872743571631,0.31117537089430425,-1.0584718775618216,-1.598923778189726
49,0.3282043955234674,0.8245586380362511,-0.6151236374862492,-0.9587987666018307,0.5755900089692453,0.21880875981423553,-0.3282368495151412,-1.049676413963597
50,0.26399841586018863,1.1020379054825753,1.4792854953557253,-0.9800694084260613,1.2862498027582938,0.3497673480504727,1.0071935454878993,-1.1897386512480643
51,1.012062056172027,1.179860281990841,0.4526190818287432,-0.6827871578279883,0.8322065598117407,1.2012366652960147,-0.18947208034344906,-0.7436714672009044
52,1.7795870960676436,1.1921932913828641,-1.2147083426825702,-0.4689833940938115,2.0791876929978113,1.088169168670213,-1.7352557176291838,-0.8834255615707856
53,1.5044977949566012,-1.3811378160025924,1.129456238122657,0.366452369838953,1.8537167934529462,-1.4174416305403017,0.2882937064358231,-0.008150403244241839
54,0.7138035489730562,0.10015640803612769,-0.44157705386169255,-0.409519761800766,0.9846157387095944,0.0946838087397263,-0.2406899879152399,-0.5097019731747109
55,0.5239715368493891,-1.4450876803603023,0.2160688480362296,1.033904594136402,0.8795356797133689,-1.2764801885185608,0.5189093547805858,0.817586063262358
56,0.925155751834299,-0.6221384173259139,-0.7742791576310992,0.9794959053397179,0.8534929978158448,-0.5922821399639228,-0.7335322183503291,0.6969014246743077
57,0.9241870614265676,-1.1732885660603642,-0.637875480344519,0.38263801764696836,1.0298771245621807,-1.4029597898336466,-0.1649415009477992,0.34475150494091183
58,1.3951249859557802,-0.4584179911762476,-1.0954531151801348,0.5966126953717321,1.5085862882108056,-0.44323691222918005,-1.2064181177869275,0.9228943084014977
59,0.802943332658951,-0.152629385702312,-1.4300893263425678,-1.089231037069112,0.932118738906112,-0.39141983988809365,-0.9844764797950218,-1.0407165665882017
60,0.639680347255578,0.0034772108774632215,0.18735768576152623,-0.1786743204575032,0.8695841195539457,-0.04493992849677233,0.7991297946453905,-0.3381935335866368
61,0.4811632394714128,0.27454202505759895,-0.1275096838362515,1.074576438870281,0.6928015341476782,0.1760800745159257,-0.20995633829851096,1.0910455422311554
62,1.8793796363197282,-0.50524399895221,-0.7766777558717877,-0.020945937372744083,1.5343992001010627,-0.6388103532561641,-0.9502751013182356,0.09749161320966508
63,0.7146197933635704,-0.8128217216581106,0.2053204500116408,-0.36856453539803624,0.9324758232443144,-0.652260148205538,0.6069881880907309,-0.5229948173206254
64,0.9889179193255736,1.0831854755524546,0.39170430111698806,0.07793185883201659,1.2926552727615772,1.0365158698852908,0.38583133353889093,0.0015522252253305279
65,1.182181469954243,0.8687928908038884,-1.250376224052161,1.1656519251409918,1.0969969019244281,0.9416854259151795,-1.1146315105054396,1.6024052548613505
66,1.176623039384853,-0.5408760679420084,-0.06488914741203189,0.7354615225922316,1.003120468398134,-0.5048676535579347,-0.7802914940577977,0.7805342997998614
67,1.4111988590937297,0.3437555436976254,-1.1736878687515855,-0.2735722360666841,1.4130419805456296,0.5374690614704377,-1.371698398856062,-0.36676610540486787
68,1.409309237566362,0.5525883841328323,1.1334854818414897,-0.21980894543230534,1.4500909307589631,0.4368432041562729,0.9142483979786431,-0.4802150040573936
69,1.829780016595087,-0.4887676478829235,-0.5538649717345834,-0.11477471888065338,1.7679390027193091,-0.5176773389440997,-1.1295370222994865,-0.5406723212797608
70,1.8162293042182882,1.2167116105556488,-0.8518266510218382,1.2239310597069561,1.8265587167452413,1.2677315524292612,-1.1137447235985505,1.1192184257989186
71,1.2443152623495874,-1.1182264555245638,1.0565314823761582,-1.3822022576350719,1.2874439188950746,-0.8554479875582501,1.0639316718433596,-0.7693970288633307
72,0.4931532346117749,0.4819939895533025,0.610240111593157,1.2669098703190684,0.569193510817929,0.11924199816813962,-0.27563271651607313,0.7565864141544468
73,0.5602727379040575,-0.20922887767665088,-0.3037391707766801,-0.09427055600099266,0.731247886890518,0.033084236939548435,-0.5212495388472382,0.06894218843711729
74,0.845775959730483,-0.9088772137183696,-1.4024181584827602,-1.2223938794340938,1.0413824706389148,-0.6759086218745919,-1.068004494450942,-1.1810427870156117
75,1.309221888556723,-1.2299276855774224,0.7708598880562931,-1.4988085040822625,1.47258844466638,-1.4615643016482132,0.8063951573923865,-1.4715389204966256
76,1.0816084318358479,0.5286034180317074,-0.13706696103326976,0.0065444838255643845,0.7693752419420826,0.7268055693316225,0.25659980441841534,0.4508290042856741
77,1.3314735706878589,0.40623621619306505,-0.831629728898406,0.13321529771201313,1.0529460316268822,1.0126531618673302,-0.6307539234435962,0.09055266566385675
78,0.9442127516891302,-1.42665004148148,-0.8833979442715645,-0.5945396390743554,1.072549181803553,-1.48038750882373,-1.2422377896524373,-0.6394080273875262
79,2.4299342525005048,-0.09488633181899786,1.414677110966295,-0.8908871677704155,1.8647357118202643,-0.006267749696622251,1.4043434571123057,-1.1629092239752283
80,0.5522965698979012,-0.5110029531642795,-0.518794157076627,-1.2731581272091717,0.8450775617111504,-0.32767447997103866,0.3058098338105336,-1.7887160267644562
81,1.1390180575899826,0.41683359118178487,1.3342066355980933,-0.9824005644768476,1.0533892711761614,0.6301811652887802,1.2387421552857156,-1.1054919255710998
82,1.165794000855075,-1.0552896524313837,0.35923933144658804,0.061503204284235835,1.0497482845200674,-1.0762752248184546,0.6557325066442997,0.2945088021037102
83,1.401571956610569,-1.3710317315999418,-0.43652176042087376,-0.6141120227985084,1.1978769368205953,-1.541281354839802,-0.6987439116335048,-0.3926368664841172
84,1.9282667500580453,-0.5835186510812491,-1.324804822448641,-0.5858870276715606,1.5159240229892759,-1.0647872311861353,-1.6150838356401718,-0.44837777068614787
85,4.132836199244121,-0.44830386294052005,0.038787782890722156,1.0655101421289146,3.8204641983665373,-0.5123739682839035,0.09825313952176289,1.1253654533312796
86,0.9954649344128457,-0.7790244093630463,-1.0388666270300746,-0.4083001180551946,0.8558338168442002,-0.7367768940529624,-0.9888190696680674,-0.34221083085561915
87,0.890710207812762,-1.4842778309248388,-0.9395619733259082,0.61521604238078,0.9077318806332997,-1.5470101294874246,-0.48714657462681127,0.05336947422462102
88,0.6385237038875977,1.0035644620656967,-0.5882051051594317,0.38302380801178515,0.7685213471007906,0.9577587293222982,-0.42221366151665507,0.11187928161414565
89,1.2189084329793403,-0.06755261868238449,-0.8456658404320478,0.4742649206891656,0.6957034928271099,-0.1060089742594937,-1.2156919162902768,0.6561106646142707
90,1.078396369886808,-0.8499562544748187,-0.7743629284668714,-0.23688051220960915,1.5446900016389749,-0.6506863464611977,-0.19040086717615842,0.46366522731740134
91,0.8714276822379114,-0.18679170683026314,0.9354588207788765,0.3209427874535322,0.7450831280205173,-0.30876365027035474,0.310993778931932,0.20954475936257197
92,0.2897463304096939,-1.2162713811267167,-0.7502948180772364,1.3881239157635719,0.4494133583578418,-0.7747034189125575,0.08420021962343079,1.3575777408561351
93,0.3553672612358994,-0.8883487279526889,0.017359585035592318,-1.0746011983137578,0.5639346875626837,-0.291883758857258,-0.5001084343732163,-0.7932099755486588
94,1.10198074087381,0.46698321565054357,0.24686166853643954,1.1648087112698704,0.9265975006655892,0.4413680540887853,0.2141526479729037,0.8125583319170195
95,0.7453127613829491,-0.7697552028112113,0.41979193431325257,-0.5422772322781384,1.0826559685084733,-0.767343585558924,0.008659902736077687,-0.4688258549971851
96,2.360398936421194,-0.6672202076297253,-0.778594310162589,0.8118709679692984,1.8071705871614936,-0.5869153473569064,-0.8335026784071824,0.7930248182796745
97,0.861059328922487,-1.2840010738000274,-1.100029961206019,1.4322568788193166,0.7752603811557384,-1.3331059632287068,-1.3028490319720758,1.359737600184575
98,1.047943280783222,-1.3994403888937086,-1.2483207613695413,-0.12806794722564518,1.5243063484095545,-1.4186460528862623,-1.5266758959808018,-0.7644090967217291
99,0.9568607479274593,-0.9464727267622948,1.0273152601439506,1.3125045883934945,0.8168197368733122,-1.0346799384388643,1.167706709293279,1.4220846155469997
100,1.254336813358984,0.14486245438456535,-0.7531355854589492,-1.2239298108033836,1.1558861083467962,0.03381675801296797,-1.1605722683437827,-1.3402767129728974
